prediction_id,prediction_label,confidence,symbol_bytes_hex,ground_truth_id,ground_truth_label
4,water_deficit_alkaline,0.3625000000000001,045c,7,heat_stress
4,water_deficit_alkaline,0.8015000000000001,04cc,4,water_deficit_alkaline
5,acidic_soil,0.5760000000000002,0593,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.9105000000000001,07e8,5,acidic_soil
4,water_deficit_alkaline,0.3844999999999999,0462,6,alkaline_soil
3,water_deficit_acidic,0.445,0371,3,water_deficit_acidic
6,alkaline_soil,0.4085000000000001,0668,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.31250000000000006,0650,7,heat_stress
4,water_deficit_alkaline,0.4525,0473,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.49800000000000005,047f,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6125000000000004,049c,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.4879999999999999,067c,6,alkaline_soil
7,heat_stress,0.6883333333333331,07b0,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7420000000000002,07bd,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5509999999999999,048d,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.48450000000000004,037c,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,0.9,01e6,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8460000000000001,07d8,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.507,0381,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.4504999999999999,0673,7,heat_stress
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.4725,0378,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.607,079b,7,heat_stress
3,water_deficit_acidic,0.753,03c0,3,water_deficit_acidic
4,water_deficit_alkaline,0.683333333333333,04ae,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7105,04b5,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.5000000000000007,0580,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8135,03cf,3,water_deficit_acidic
4,water_deficit_alkaline,0.8583333333333335,04db,4,water_deficit_alkaline
5,acidic_soil,0.7,05b2,5,acidic_soil
3,water_deficit_acidic,0.646,03a5,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6565,04a7,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6004999999999999,0799,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.743,03bd,3,water_deficit_acidic
5,acidic_soil,0.5857142857142857,0595,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.9,07e6,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.4965,057f,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.44749999999999995,0372,5,acidic_soil
6,alkaline_soil,0.5045000000000002,0681,6,alkaline_soil
3,water_deficit_acidic,0.3428571428571431,0357,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.49400000000000005,047e,4,water_deficit_alkaline
4,water_deficit_alkaline,0.7185,04b7,4,water_deficit_alkaline
3,water_deficit_acidic,0.614285714285715,039d,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8615,03dc,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7895,07c9,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.37142857142857105,035f,7,heat_stress
4,water_deficit_alkaline,0.5599999999999999,048f,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5589999999999999,048f,4,water_deficit_alkaline
4,water_deficit_alkaline,0.6625000000000004,04a9,7,heat_stress
4,water_deficit_alkaline,0.633,04a1,4,water_deficit_alkaline
7,heat_stress,0.7230000000000001,07b8,7,heat_stress
4,water_deficit_alkaline,0.7416666666666665,04bd,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.5800000000000001,0594,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.46799999999999997,0477,6,alkaline_soil
3,water_deficit_acidic,0.9205,03eb,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.532,0388,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.675,03ac,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7999999999999998,03cc,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.578,0393,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6799999999999997,07ad,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.4934999999999999,067e,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
7,heat_stress,0.7549999999999997,07c1,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.34699999999999986,0758,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6175,039d,3,water_deficit_acidic
7,heat_stress,0.44200000000000017,0771,6,alkaline_soil
3,water_deficit_acidic,0.7857142857142853,03c8,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7150000000000001,04b6,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7199999999999998,03b8,3,water_deficit_acidic
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5899999999999999,0396,3,water_deficit_acidic
3,water_deficit_acidic,0.65,03a6,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.42899999999999994,036d,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.6405000000000001,05a3,5,acidic_soil
4,water_deficit_alkaline,0.46250000000000024,0476,7,heat_stress
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.7035,04b3,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.4585,0475,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6345,03a2,3,water_deficit_acidic
3,water_deficit_acidic,0.7300000000000004,03ba,3,water_deficit_acidic
7,heat_stress,0.7,07b2,7,heat_stress
6,alkaline_soil,0.382,0661,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.531,0487,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7285714285714281,03ba,3,water_deficit_acidic
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5666666666666664,0790,3,water_deficit_acidic
6,alkaline_soil,0.6010000000000002,0699,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6750000000000002,07ac,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7916666666666669,04ca,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5925,0497,4,water_deficit_alkaline
3,water_deficit_acidic,0.789,03c9,3,water_deficit_acidic
5,acidic_soil,0.8700000000000001,05de,5,acidic_soil
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.7999999999999998,03cc,3,water_deficit_acidic
7,heat_stress,0.0,0700,7,heat_stress
3,water_deficit_acidic,0.9100000000000001,03e8,3,water_deficit_acidic
5,acidic_soil,0.586,0595,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6465,03a5,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5425,038a,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.867,03dd,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.7,05b2,5,acidic_soil
3,water_deficit_acidic,0.6299999999999999,03a1,3,water_deficit_acidic
4,water_deficit_alkaline,0.6685000000000001,04aa,4,water_deficit_alkaline
4,water_deficit_alkaline,0.9369999999999999,04ef,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
4,water_deficit_alkaline,0.5675000000000001,0491,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8345,04d5,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7529999999999999,03c0,3,water_deficit_acidic
4,water_deficit_alkaline,0.41899999999999993,046b,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.3905000000000001,0464,6,alkaline_soil
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.5155000000000001,0583,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.44250000000000006,0571,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
4,water_deficit_alkaline,0.708,04b5,4,water_deficit_alkaline
4,water_deficit_alkaline,0.742,04bd,4,water_deficit_alkaline
4,water_deficit_alkaline,0.563,0490,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7999999999999998,03cc,3,water_deficit_acidic
4,water_deficit_alkaline,0.9135,04e9,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8285714285714285,03d3,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6305,03a1,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.506,0381,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.6750000000000002,04ac,7,heat_stress
3,water_deficit_acidic,0.6325,03a1,3,water_deficit_acidic
5,acidic_soil,0.4375,0570,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.3870000000000001,0563,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7425,04bd,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.4414999999999999,0571,5,acidic_soil
5,acidic_soil,0.5914999999999999,0597,5,acidic_soil
7,heat_stress,0.7283333333333335,07ba,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.71,03b5,3,water_deficit_acidic
3,water_deficit_acidic,0.44299999999999995,0371,5,acidic_soil
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.79,03c9,3,water_deficit_acidic
4,water_deficit_alkaline,0.8029999999999999,04cd,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7999999999999998,03cc,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5175,0484,4,water_deficit_alkaline
7,heat_stress,0.5810000000000002,0794,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.8074999999999999,03ce,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7200000000000001,07b8,7,heat_stress
3,water_deficit_acidic,0.584,0395,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5345000000000001,0388,3,water_deficit_acidic
4,water_deficit_alkaline,0.8465,04d8,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.727,07b9,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.39250000000000007,0564,5,acidic_soil
4,water_deficit_alkaline,0.7250000000000002,04b9,4,water_deficit_alkaline
3,water_deficit_acidic,0.41150000000000003,0369,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.9083333333333331,04e8,4,water_deficit_alkaline
4,water_deficit_alkaline,0.6916666666666669,04b0,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.5649999999999998,0690,6,alkaline_soil
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
7,heat_stress,0.0,0700,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.4654999999999999,0377,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.7,05b2,5,acidic_soil
4,water_deficit_alkaline,0.5000000000000006,0480,7,heat_stress
7,heat_stress,0.8670000000000002,07dd,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.4770000000000003,077a,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.45549999999999996,0474,4,water_deficit_alkaline
3,water_deficit_acidic,0.8,03cc,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8009999999999999,03cc,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6916666666666669,04b0,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5700000000000003,0391,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5820000000000001,0494,4,water_deficit_alkaline
3,water_deficit_acidic,0.6500000000000004,03a6,3,water_deficit_acidic
3,water_deficit_acidic,0.5700000000000003,0391,3,water_deficit_acidic
3,water_deficit_acidic,0.5665,0390,3,water_deficit_acidic
3,water_deficit_acidic,0.6265,03a0,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.868,07dd,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7135,03b6,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.6440000000000001,05a4,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7250000000000002,04b9,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.9500000000000002,03f2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7520000000000003,07c0,7,heat_stress
4,water_deficit_alkaline,0.7875000000000001,04c9,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6305,03a1,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8200000000000003,03d1,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.37650000000000006,0460,6,alkaline_soil
3,water_deficit_acidic,0.8300000000000001,03d4,3,water_deficit_acidic
5,acidic_soil,0.5499999999999998,058c,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8435,04d7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6920000000000002,07b0,7,heat_stress
